nohup: ignoring input
/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
model_dir 784x16x16x16x16x16x16x16x16x10
model_params_dir: model_params
test_patterns_dir: test_patterns
test_data_filepath 784x16x16x16x16x16x16x16x16x10/test_patterns/test_input_2.npy
test_data_filepath <class 'pathlib.PosixPath'>
test_data_filepath is dir False
test_data_filepath is file False
test_data_filepath exists False
  0%|          | 0/118 [00:00<?, ?it/s]  1%|          | 1/118 [00:01<02:44,  1.41s/it]  2%|▏         | 2/118 [00:02<02:45,  1.42s/it]  3%|▎         | 3/118 [00:04<02:35,  1.35s/it]  3%|▎         | 4/118 [00:05<02:20,  1.23s/it]  4%|▍         | 5/118 [00:06<02:08,  1.14s/it]  5%|▌         | 6/118 [00:07<02:04,  1.11s/it]  6%|▌         | 7/118 [00:08<02:00,  1.09s/it]  7%|▋         | 8/118 [00:09<02:08,  1.17s/it]  8%|▊         | 9/118 [00:10<01:59,  1.10s/it]  8%|▊         | 10/118 [00:11<01:57,  1.09s/it]  9%|▉         | 11/118 [00:12<02:04,  1.16s/it] 10%|█         | 12/118 [00:14<02:02,  1.16s/it] 11%|█         | 13/118 [00:15<01:57,  1.12s/it] 12%|█▏        | 14/118 [00:16<01:52,  1.09s/it] 13%|█▎        | 15/118 [00:17<01:50,  1.07s/it] 14%|█▎        | 16/118 [00:18<01:46,  1.05s/it] 14%|█▍        | 17/118 [00:19<01:44,  1.04s/it] 15%|█▌        | 18/118 [00:20<01:52,  1.13s/it] 16%|█▌        | 19/118 [00:21<01:49,  1.11s/it] 17%|█▋        | 20/118 [00:22<01:47,  1.09s/it] 18%|█▊        | 21/118 [00:23<01:44,  1.07s/it] 19%|█▊        | 22/118 [00:24<01:41,  1.05s/it] 19%|█▉        | 23/118 [00:25<01:47,  1.13s/it] 20%|██        | 24/118 [00:27<01:45,  1.12s/it] 21%|██        | 25/118 [00:28<01:40,  1.08s/it] 22%|██▏       | 26/118 [00:29<01:36,  1.05s/it] 23%|██▎       | 27/118 [00:29<01:33,  1.03s/it] 24%|██▎       | 28/118 [00:31<01:52,  1.25s/it] 25%|██▍       | 29/118 [00:33<01:52,  1.27s/it] 25%|██▌       | 30/118 [00:34<01:48,  1.23s/it] 26%|██▋       | 31/118 [00:35<01:43,  1.19s/it] 27%|██▋       | 32/118 [00:36<01:41,  1.17s/it] 28%|██▊       | 33/118 [00:37<01:47,  1.27s/it] 29%|██▉       | 34/118 [00:39<01:47,  1.28s/it] 30%|██▉       | 35/118 [00:40<01:41,  1.22s/it] 31%|███       | 36/118 [00:41<01:34,  1.16s/it] 31%|███▏      | 37/118 [00:42<01:30,  1.12s/it] 32%|███▏      | 38/118 [00:43<01:28,  1.10s/it] 33%|███▎      | 39/118 [00:44<01:24,  1.07s/it] 34%|███▍      | 40/118 [00:45<01:32,  1.19s/it] 35%|███▍      | 41/118 [00:46<01:30,  1.17s/it] 36%|███▌      | 42/118 [00:48<01:28,  1.17s/it] 36%|███▋      | 43/118 [00:49<01:27,  1.16s/it] 37%|███▋      | 44/118 [00:50<01:27,  1.18s/it] 38%|███▊      | 45/118 [00:51<01:26,  1.18s/it] 39%|███▉      | 46/118 [00:52<01:24,  1.18s/it] 40%|███▉      | 47/118 [00:53<01:19,  1.12s/it] 41%|████      | 48/118 [00:54<01:17,  1.10s/it] 42%|████▏     | 49/118 [00:56<01:18,  1.14s/it] 42%|████▏     | 50/118 [00:57<01:16,  1.13s/it] 43%|████▎     | 51/118 [00:58<01:12,  1.09s/it] 44%|████▍     | 52/118 [00:59<01:10,  1.06s/it] 45%|████▍     | 53/118 [01:00<01:07,  1.04s/it] 46%|████▌     | 54/118 [01:01<01:06,  1.03s/it] 47%|████▋     | 55/118 [01:02<01:08,  1.09s/it] 47%|████▋     | 56/118 [01:03<01:08,  1.11s/it] 48%|████▊     | 57/118 [01:04<01:06,  1.09s/it] 49%|████▉     | 58/118 [01:05<01:04,  1.07s/it] 50%|█████     | 59/118 [01:06<01:02,  1.05s/it] 51%|█████     | 60/118 [01:07<01:02,  1.08s/it] 52%|█████▏    | 61/118 [01:08<01:00,  1.05s/it] 53%|█████▎    | 62/118 [01:09<00:58,  1.04s/it] 53%|█████▎    | 63/118 [01:11<01:01,  1.11s/it] 54%|█████▍    | 64/118 [01:12<01:04,  1.20s/it] 55%|█████▌    | 65/118 [01:13<01:01,  1.16s/it] 56%|█████▌    | 66/118 [01:14<00:58,  1.12s/it] 57%|█████▋    | 67/118 [01:15<00:57,  1.13s/it] 58%|█████▊    | 68/118 [01:16<00:57,  1.14s/it] 58%|█████▊    | 69/118 [01:18<00:54,  1.12s/it] 59%|█████▉    | 70/118 [01:19<00:54,  1.14s/it] 60%|██████    | 71/118 [01:20<00:55,  1.19s/it] 61%|██████    | 72/118 [01:21<00:53,  1.16s/it] 62%|██████▏   | 73/118 [01:22<00:49,  1.11s/it] 63%|██████▎   | 74/118 [01:23<00:47,  1.08s/it] 64%|██████▎   | 75/118 [01:24<00:45,  1.06s/it] 64%|██████▍   | 76/118 [01:25<00:43,  1.05s/it] 65%|██████▌   | 77/118 [01:26<00:42,  1.04s/it] 66%|██████▌   | 78/118 [01:28<00:45,  1.14s/it] 67%|██████▋   | 79/118 [01:29<00:44,  1.15s/it] 68%|██████▊   | 80/118 [01:30<00:41,  1.10s/it] 69%|██████▊   | 81/118 [01:31<00:39,  1.06s/it] 69%|██████▉   | 82/118 [01:32<00:38,  1.06s/it] 70%|███████   | 83/118 [01:33<00:36,  1.05s/it] 71%|███████   | 84/118 [01:34<00:35,  1.04s/it]tensor(4.7689, grad_fn=<NllLossBackward0>) tensor(0.9622, grad_fn=<MulBackward0>) tensor(0.0002)
tensor(4.6889, grad_fn=<NllLossBackward0>) tensor(0.7904, grad_fn=<MulBackward0>) tensor(0.0016)
tensor(2.4507, grad_fn=<NllLossBackward0>) tensor(0.4366, grad_fn=<MulBackward0>) tensor(0.4846)
tensor(2.4507, grad_fn=<NllLossBackward0>) tensor(0.0819, grad_fn=<MulBackward0>) tensor(0.4889)
(2.415121746826172, 9.8)
  0%|          | 0/118 [00:00<?, ?it/s]  1%|          | 1/118 [00:01<02:03,  1.06s/it]  2%|▏         | 2/118 [00:02<01:56,  1.01s/it]  3%|▎         | 3/118 [00:03<01:57,  1.02s/it]  3%|▎         | 4/118 [00:04<02:02,  1.07s/it]  4%|▍         | 5/118 [00:05<02:14,  1.19s/it]  5%|▌         | 6/118 [00:06<02:08,  1.15s/it]  6%|▌         | 7/118 [00:07<01:59,  1.08s/it]  7%|▋         | 8/118 [00:08<02:00,  1.09s/it]  8%|▊         | 9/118 [00:09<01:55,  1.06s/it]  8%|▊         | 10/118 [00:10<01:57,  1.09s/it]  9%|▉         | 11/118 [00:12<02:01,  1.14s/it] 10%|█         | 12/118 [00:13<02:00,  1.14s/it] 11%|█         | 13/118 [00:14<01:56,  1.11s/it] 12%|█▏        | 14/118 [00:15<01:51,  1.07s/it] 13%|█▎        | 15/118 [00:16<01:49,  1.07s/it] 14%|█▎        | 16/118 [00:17<01:46,  1.04s/it] 14%|█▍        | 17/118 [00:18<01:42,  1.01s/it] 15%|█▌        | 18/118 [00:19<01:40,  1.00s/it] 16%|█▌        | 19/118 [00:20<01:38,  1.01it/s] 17%|█▋        | 20/118 [00:21<01:38,  1.00s/it] 18%|█▊        | 21/118 [00:22<01:36,  1.01it/s] 19%|█▊        | 22/118 [00:23<01:34,  1.01it/s] 19%|█▉        | 23/118 [00:24<01:32,  1.02it/s] 20%|██        | 24/118 [00:25<01:31,  1.02it/s] 21%|██        | 25/118 [00:26<01:30,  1.03it/s] 22%|██▏       | 26/118 [00:27<01:29,  1.03it/s] 23%|██▎       | 27/118 [00:27<01:26,  1.05it/s] 24%|██▎       | 28/118 [00:28<01:25,  1.06it/s] 25%|██▍       | 29/118 [00:29<01:23,  1.06it/s] 25%|██▌       | 30/118 [00:30<01:26,  1.01it/s] 26%|██▋       | 31/118 [00:32<01:32,  1.06s/it] 27%|██▋       | 32/118 [00:33<01:29,  1.04s/it] 28%|██▊       | 33/118 [00:34<01:26,  1.02s/it] 29%|██▉       | 34/118 [00:35<01:25,  1.02s/it] 30%|██▉       | 35/118 [00:36<01:22,  1.01it/s] 31%|███       | 36/118 [00:37<01:22,  1.00s/it] 31%|███▏      | 37/118 [00:38<01:31,  1.13s/it] 32%|███▏      | 38/118 [00:39<01:35,  1.20s/it] 33%|███▎      | 39/118 [00:41<01:33,  1.18s/it] 34%|███▍      | 40/118 [00:42<01:28,  1.14s/it] 35%|███▍      | 41/118 [00:42<01:22,  1.08s/it] 36%|███▌      | 42/118 [00:43<01:19,  1.04s/it] 36%|███▋      | 43/118 [00:44<01:16,  1.02s/it] 37%|███▋      | 44/118 [00:45<01:15,  1.02s/it] 38%|███▊      | 45/118 [00:47<01:17,  1.07s/it] 39%|███▉      | 46/118 [00:48<01:14,  1.04s/it] 40%|███▉      | 47/118 [00:49<01:12,  1.02s/it] 41%|████      | 48/118 [00:50<01:11,  1.01s/it] 42%|████▏     | 49/118 [00:51<01:20,  1.17s/it] 42%|████▏     | 50/118 [00:52<01:21,  1.20s/it] 43%|████▎     | 51/118 [00:53<01:15,  1.13s/it] 44%|████▍     | 52/118 [00:54<01:12,  1.09s/it] 45%|████▍     | 53/118 [00:56<01:19,  1.22s/it] 46%|████▌     | 54/118 [00:57<01:21,  1.28s/it] 47%|████▋     | 55/118 [00:58<01:16,  1.21s/it] 47%|████▋     | 56/118 [00:59<01:11,  1.16s/it] 48%|████▊     | 57/118 [01:00<01:08,  1.13s/it] 49%|████▉     | 58/118 [01:01<01:05,  1.10s/it] 50%|█████     | 59/118 [01:02<01:02,  1.06s/it] 51%|█████     | 60/118 [01:04<01:05,  1.13s/it] 52%|█████▏    | 61/118 [01:05<01:06,  1.17s/it] 53%|█████▎    | 62/118 [01:06<01:07,  1.20s/it] 53%|█████▎    | 63/118 [01:07<01:04,  1.18s/it] 54%|█████▍    | 64/118 [01:08<01:01,  1.14s/it] 55%|█████▌    | 65/118 [01:10<01:01,  1.16s/it] 56%|█████▌    | 66/118 [01:11<01:00,  1.16s/it] 57%|█████▋    | 67/118 [01:12<00:58,  1.14s/it] 58%|█████▊    | 68/118 [01:13<00:56,  1.13s/it] 58%|█████▊    | 69/118 [01:14<00:52,  1.08s/it] 59%|█████▉    | 70/118 [01:15<00:50,  1.05s/it] 60%|██████    | 71/118 [01:16<00:55,  1.18s/it] 61%|██████    | 72/118 [01:18<00:55,  1.20s/it] 62%|██████▏   | 73/118 [01:19<00:54,  1.22s/it] 63%|██████▎   | 74/118 [01:20<00:52,  1.19s/it] 64%|██████▎   | 75/118 [01:21<00:50,  1.17s/it] 64%|██████▍   | 76/118 [01:22<00:48,  1.16s/it] 65%|██████▌   | 77/118 [01:23<00:47,  1.15s/it] 66%|██████▌   | 78/118 [01:24<00:44,  1.12s/it] 67%|██████▋   | 79/118 [01:26<00:43,  1.10s/it] 68%|██████▊   | 80/118 [01:27<00:41,  1.09s/it] 69%|██████▊   | 81/118 [01:28<00:39,  1.06s/it] 69%|██████▉   | 82/118 [01:29<00:37,  1.05s/it] 70%|███████   | 83/118 [01:30<00:36,  1.04s/it] 71%|███████   | 84/118 [01:31<00:34,  1.02s/it]tensor(2.4527, grad_fn=<NllLossBackward0>) tensor(0.4350, grad_fn=<MulBackward0>) tensor(0.4928)
tensor(2.3960, grad_fn=<NllLossBackward0>) tensor(0.4355, grad_fn=<MulBackward0>) tensor(0.4968)
tensor(2.3609, grad_fn=<NllLossBackward0>) tensor(0.4351, grad_fn=<MulBackward0>) tensor(0.5008)
tensor(2.4507, grad_fn=<NllLossBackward0>) tensor(0.4348, grad_fn=<MulBackward0>) tensor(0.5048)
tensor(2.4117, grad_fn=<NllLossBackward0>) tensor(0.4352, grad_fn=<MulBackward0>) tensor(0.5089)
tensor(2.4136, grad_fn=<NllLossBackward0>) tensor(0.4304, grad_fn=<MulBackward0>) tensor(0.5129)
tensor(2.4527, grad_fn=<NllLossBackward0>) tensor(0.4304, grad_fn=<MulBackward0>) tensor(0.5170)
tensor(2.4078, grad_fn=<NllLossBackward0>) tensor(0.4291, grad_fn=<MulBackward0>) tensor(0.5212)
tensor(2.4254, grad_fn=<NllLossBackward0>) tensor(0.4297, grad_fn=<MulBackward0>) tensor(0.5253)
tensor(2.4085, grad_fn=<NllLossBackward0>) tensor(0.4244, grad_fn=<MulBackward0>) tensor(0.5294)
tensor(2.4410, grad_fn=<NllLossBackward0>) tensor(0.4248, grad_fn=<MulBackward0>) tensor(0.5334)
tensor(2.4234, grad_fn=<NllLossBackward0>) tensor(0.4354, grad_fn=<MulBackward0>) tensor(0.5374)
tensor(2.4309, grad_fn=<NllLossBackward0>) tensor(0.4218, grad_fn=<MulBackward0>) tensor(0.5415)
tensor(2.4294, grad_fn=<NllLossBackward0>) tensor(0.4218, grad_fn=<MulBackward0>) tensor(0.5456)
tensor(2.4805, grad_fn=<NllLossBackward0>) tensor(0.4306, grad_fn=<MulBackward0>) tensor(0.5497)
tensor(2.4039, grad_fn=<NllLossBackward0>) tensor(0.4295, grad_fn=<MulBackward0>) tensor(0.5539)
tensor(2.4100, grad_fn=<NllLossBackward0>) tensor(0.4335, grad_fn=<MulBackward0>) tensor(0.5581)
tensor(2.3774, grad_fn=<NllLossBackward0>) tensor(0.4266, grad_fn=<MulBackward0>) tensor(0.5625)
tensor(2.3808, grad_fn=<NllLossBackward0>) tensor(0.4247, grad_fn=<MulBackward0>) tensor(0.5669)
tensor(2.3654, grad_fn=<NllLossBackward0>) tensor(0.4155, grad_fn=<MulBackward0>) tensor(0.5713)
tensor(2.3576, grad_fn=<NllLossBackward0>) tensor(0.4150, grad_fn=<MulBackward0>) tensor(0.5757)
tensor(2.3318, grad_fn=<NllLossBackward0>) tensor(0.4130, grad_fn=<MulBackward0>) tensor(0.5801)
tensor(2.4045, grad_fn=<NllLossBackward0>) tensor(0.4171, grad_fn=<MulBackward0>) tensor(0.5845)
tensor(2.4343, grad_fn=<NllLossBackward0>) tensor(0.4155, grad_fn=<MulBackward0>) tensor(0.5889)
tensor(2.3954, grad_fn=<NllLossBackward0>) tensor(0.4122, grad_fn=<MulBackward0>) tensor(0.5933)
tensor(2.4021, grad_fn=<NllLossBackward0>) tensor(0.4100, grad_fn=<MulBackward0>) tensor(0.5978)
tensor(2.3490, grad_fn=<NllLossBackward0>) tensor(0.4042, grad_fn=<MulBackward0>) tensor(0.6023)
tensor(2.3674, grad_fn=<NllLossBackward0>) tensor(0.3875, grad_fn=<MulBackward0>) tensor(0.6068)
tensor(2.4066, grad_fn=<NllLossBackward0>) tensor(0.3839, grad_fn=<MulBackward0>) tensor(0.6112)
tensor(2.3537, grad_fn=<NllLossBackward0>) tensor(0.3847, grad_fn=<MulBackward0>) tensor(0.6155)
tensor(2.3557, grad_fn=<NllLossBackward0>) tensor(0.3846, grad_fn=<MulBackward0>) tensor(0.6198)
tensor(2.3596, grad_fn=<NllLossBackward0>) tensor(0.3903, grad_fn=<MulBackward0>) tensor(0.6241)
tensor(2.3537, grad_fn=<NllLossBackward0>) tensor(0.3891, grad_fn=<MulBackward0>) tensor(0.6285)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3851, grad_fn=<MulBackward0>) tensor(0.6328)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3799, grad_fn=<MulBackward0>) tensor(0.6372)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3854, grad_fn=<MulBackward0>) tensor(0.6416)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3847, grad_fn=<MulBackward0>) tensor(0.6461)
tensor(2.3368, grad_fn=<NllLossBackward0>) tensor(0.3852, grad_fn=<MulBackward0>) tensor(0.6506)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3812, grad_fn=<MulBackward0>) tensor(0.6551)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3751, grad_fn=<MulBackward0>) tensor(0.6597)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3754, grad_fn=<MulBackward0>) tensor(0.6643)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3785, grad_fn=<MulBackward0>) tensor(0.6690)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3790, grad_fn=<MulBackward0>) tensor(0.6737)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3745, grad_fn=<MulBackward0>) tensor(0.6783)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3697, grad_fn=<MulBackward0>) tensor(0.6830)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3593, grad_fn=<MulBackward0>) tensor(0.6876)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3589, grad_fn=<MulBackward0>) tensor(0.6923)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3594, grad_fn=<MulBackward0>) tensor(0.6969)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3595, grad_fn=<MulBackward0>) tensor(0.7015)
tensor(2.3576, grad_fn=<NllLossBackward0>) tensor(0.3648, grad_fn=<MulBackward0>) tensor(0.7062)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3595, grad_fn=<MulBackward0>) tensor(0.7109)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3592, grad_fn=<MulBackward0>) tensor(0.7155)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3594, grad_fn=<MulBackward0>) tensor(0.7202)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3583, grad_fn=<MulBackward0>) tensor(0.7249)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3546, grad_fn=<MulBackward0>) tensor(0.7295)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3529, grad_fn=<MulBackward0>) tensor(0.7341)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3537, grad_fn=<MulBackward0>) tensor(0.7387)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3539, grad_fn=<MulBackward0>) tensor(0.7432)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3537, grad_fn=<MulBackward0>) tensor(0.7478)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3531, grad_fn=<MulBackward0>) tensor(0.7524)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3423, grad_fn=<MulBackward0>) tensor(0.7570)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3394, grad_fn=<MulBackward0>) tensor(0.7618)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3400, grad_fn=<MulBackward0>) tensor(0.7666)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3342, grad_fn=<MulBackward0>) tensor(0.7714)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3239, grad_fn=<MulBackward0>) tensor(0.7763)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3248, grad_fn=<MulBackward0>) tensor(0.7812)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3185, grad_fn=<MulBackward0>) tensor(0.7861)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3185, grad_fn=<MulBackward0>) tensor(0.7910)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3178, grad_fn=<MulBackward0>) tensor(0.7958)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3350, grad_fn=<MulBackward0>) tensor(0.8006)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3347, grad_fn=<MulBackward0>) tensor(0.8055)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3349, grad_fn=<MulBackward0>) tensor(0.8103)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3347, grad_fn=<MulBackward0>) tensor(0.8152)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3340, grad_fn=<MulBackward0>) tensor(0.8200)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3354, grad_fn=<MulBackward0>) tensor(0.8248)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3345, grad_fn=<MulBackward0>) tensor(0.8296)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3345, grad_fn=<MulBackward0>) tensor(0.8343)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3350, grad_fn=<MulBackward0>) tensor(0.8391)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3169, grad_fn=<MulBackward0>) tensor(0.8439)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3169, grad_fn=<MulBackward0>) tensor(0.8486)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3116, grad_fn=<MulBackward0>) tensor(0.8533)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3162, grad_fn=<MulBackward0>) tensor(0.8582)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3161, grad_fn=<MulBackward0>) tensor(0.8631)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3156, grad_fn=<MulBackward0>) tensor(0.8681)
tensor(2.3026, grad_fn=<NllLossBackward0>)  72%|███████▏  | 85/118 [01:32<00:33,  1.02s/it] 73%|███████▎  | 86/118 [01:33<00:32,  1.01s/it] 74%|███████▎  | 87/118 [01:34<00:32,  1.06s/it] 75%|███████▍  | 88/118 [01:35<00:33,  1.12s/it] 75%|███████▌  | 89/118 [01:36<00:31,  1.08s/it] 76%|███████▋  | 90/118 [01:37<00:29,  1.06s/it] 77%|███████▋  | 91/118 [01:38<00:28,  1.04s/it] 78%|███████▊  | 92/118 [01:39<00:26,  1.02s/it] 79%|███████▉  | 93/118 [01:40<00:25,  1.01s/it] 80%|███████▉  | 94/118 [01:41<00:24,  1.00s/it] 81%|████████  | 95/118 [01:42<00:24,  1.08s/it] 81%|████████▏ | 96/118 [01:44<00:26,  1.19s/it] 82%|████████▏ | 97/118 [01:45<00:24,  1.16s/it] 83%|████████▎ | 98/118 [01:46<00:22,  1.11s/it] 84%|████████▍ | 99/118 [01:47<00:21,  1.13s/it] 85%|████████▍ | 100/118 [01:48<00:20,  1.16s/it] 86%|████████▌ | 101/118 [01:50<00:20,  1.22s/it] 86%|████████▋ | 102/118 [01:51<00:18,  1.18s/it] 87%|████████▋ | 103/118 [01:52<00:17,  1.14s/it] 88%|████████▊ | 104/118 [01:53<00:15,  1.10s/it] 89%|████████▉ | 105/118 [01:54<00:13,  1.07s/it] 90%|████████▉ | 106/118 [01:55<00:12,  1.05s/it] 91%|█████████ | 107/118 [01:56<00:11,  1.03s/it] 92%|█████████▏| 108/118 [01:57<00:10,  1.01s/it] 92%|█████████▏| 109/118 [01:58<00:09,  1.09s/it] 93%|█████████▎| 110/118 [01:59<00:08,  1.09s/it] 94%|█████████▍| 111/118 [02:00<00:07,  1.10s/it] 95%|█████████▍| 112/118 [02:01<00:06,  1.09s/it] 96%|█████████▌| 113/118 [02:03<00:05,  1.17s/it] 97%|█████████▋| 114/118 [02:04<00:04,  1.18s/it] 97%|█████████▋| 115/118 [02:05<00:03,  1.14s/it] 98%|█████████▊| 116/118 [02:06<00:02,  1.11s/it] 99%|█████████▉| 117/118 [02:08<00:01,  1.30s/it]100%|██████████| 118/118 [02:08<00:00,  1.02s/it]                                                 tensor(0.3156, grad_fn=<MulBackward0>) tensor(0.8731)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3095, grad_fn=<MulBackward0>) tensor(0.8781)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3107, grad_fn=<MulBackward0>) tensor(0.8830)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3110, grad_fn=<MulBackward0>) tensor(0.8879)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3113, grad_fn=<MulBackward0>) tensor(0.8929)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3151, grad_fn=<MulBackward0>) tensor(0.8979)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3149, grad_fn=<MulBackward0>) tensor(0.9028)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3150, grad_fn=<MulBackward0>) tensor(0.9077)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3160, grad_fn=<MulBackward0>) tensor(0.9126)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3162, grad_fn=<MulBackward0>) tensor(0.9175)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3176, grad_fn=<MulBackward0>) tensor(0.9224)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3173, grad_fn=<MulBackward0>) tensor(0.9275)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3169, grad_fn=<MulBackward0>) tensor(0.9325)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3171, grad_fn=<MulBackward0>) tensor(0.9375)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3169, grad_fn=<MulBackward0>) tensor(0.9425)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3165, grad_fn=<MulBackward0>) tensor(0.9475)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3155, grad_fn=<MulBackward0>) tensor(0.9525)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3161, grad_fn=<MulBackward0>) tensor(0.9575)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3155, grad_fn=<MulBackward0>) tensor(0.9625)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3151, grad_fn=<MulBackward0>) tensor(0.9675)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3145, grad_fn=<MulBackward0>) tensor(0.9724)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3159, grad_fn=<MulBackward0>) tensor(0.9772)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3161, grad_fn=<MulBackward0>) tensor(0.9822)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3155, grad_fn=<MulBackward0>) tensor(0.9871)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3107, grad_fn=<MulBackward0>) tensor(0.9921)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3105, grad_fn=<MulBackward0>) tensor(0.9971)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3111, grad_fn=<MulBackward0>) tensor(1.0022)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3070, grad_fn=<MulBackward0>) tensor(1.0073)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3000, grad_fn=<MulBackward0>) tensor(1.0127)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3007, grad_fn=<MulBackward0>) tensor(1.0180)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3011, grad_fn=<MulBackward0>) tensor(1.0233)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3008, grad_fn=<MulBackward0>) tensor(1.0286)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.3012, grad_fn=<MulBackward0>) tensor(1.0338)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.0561, grad_fn=<MulBackward0>) tensor(1.0390)
(2.302585363769531, 9.8)
